file,class,lines,used_count,using_me_count
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Helpers\SavedEventArgs.cs,BlogEngine.Core.SaveAction,,0,26
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Helpers\StateCollection.cs,BlogEngine.Core.StateList<T>,11,0,22
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\App_GlobalResources\labels.designer.cs,Resources.labels,830,0,22
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Providers\CacheProvider\CacheBase.cs,BlogEngine.Core.Providers.CacheProvider.CacheBase,1,0,20
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Extensions.cs,BlogEngine.Core.Extensions,27,0,15
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\Controls\ExtensionAttribute.cs,BlogEngine.Core.Web.Controls.ExtensionAttribute,11,0,15
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\SelectOption.cs,BlogEngine.Core.Data.Models.SelectOption,8,0,12
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Helpers\ServingEventArgs.cs,BlogEngine.Core.ServingLocation,,0,11
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\Extensions\DataStore\Interfaces.cs,BlogEngine.Core.DataStore.ExtensionType,,0,11
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\BlogRollItem.cs,BlogEngine.Core.BlogRollItem,24,0,9
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\Extensions\ExtensionParameter.cs,BlogEngine.Core.Web.Extensions.ParameterType,,0,9
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\BlogSettings.cs,BlogEngine.Core.BlogSettings+CommentsBy,,0,7
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\TagItem.cs,BlogEngine.Core.Data.Models.TagItem,6,0,7
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Security\Security.cs,BlogEngine.Core.AuthorizationCheck,,0,6
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Packaging\InstalledPackage.cs,BlogEngine.Core.Packaging.InstalledPackage,4,0,6
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Packaging\PackageFile.cs,BlogEngine.Core.Packaging.PackageFile,8,0,6
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\CommentItem.cs,BlogEngine.Core.Data.Models.CommentItem,24,0,6
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\CommentDetail.cs,BlogEngine.Core.Data.Models.CommentDetail,14,0,5
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\Security.cs,BlogEngine.Core.Data.Models.RoleItem,6,0,5
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Helpers\ServingEventArgs.cs,BlogEngine.Core.ServingContentBy,,0,4
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Providers\BlogProviderSection.cs,BlogEngine.Core.Providers.BlogProviderSection,5,0,4
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\EditorOptions.cs,BlogEngine.Core.Data.Models.EditorOptions,8,0,4
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\Blog.cs,BlogEngine.Core.Data.Models.Blog,30,0,4
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\JsonResponse.cs,BlogEngine.Core.Data.Models.JsonResponse,6,0,4
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\TrashItem.cs,BlogEngine.Core.Data.Models.TrashItem,12,0,4
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Packaging\GalleryData.cs,Review,10,0,3
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\Extensions\DataStore\XMLDocumentBehavior.cs,BlogEngine.Core.DataStore.WidgetData,4,0,3
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\FileSystem\Common.cs,BlogEngine.Core.FileSystem.FileType,,0,3
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Providers\DbProvider\DbConnectionHelper.cs,BlogEngine.Core.Providers.DbConnectionHelper,41,0,3
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Compilation\BaseServerObjectExpressionBuilder.cs,BlogEngine.Core.Compilation.BaseServerObjectExpressionBuilder,16,0,3
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\API\MetaWeblog\MWAPage.cs,BlogEngine.Core.API.MetaWeblog.MWAPage,0,0,3
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\API\MetaWeblog\MWAPost.cs,BlogEngine.Core.API.MetaWeblog.MWAPost,0,0,3
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\BlogItem.cs,BlogEngine.Core.Data.Models.BlogItem,10,0,3
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\CommentFilterItem.cs,BlogEngine.Core.Data.Models.CommentFilterItem,12,0,3
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\Enums.cs,BlogEngine.Core.Data.Models.TrashType,,0,3
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\Profile.cs,BlogEngine.Core.Data.Models.Profile,30,0,3
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\Stats.cs,BlogEngine.Core.Data.Models.Stats,22,0,3
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\ViewModels\WidgetsVM.cs,BlogEngine.Core.Data.ViewModels.WidgetItem,10,0,3
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Packaging\GalleryData.cs,PackageExtra+PackageType,,0,2
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Security\Rights.cs,BlogEngine.Core.RightCategory,,0,2
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Service References\GalleryServer\Reference.cs,BlogEngine.Core.GalleryServer.PublishedScreenshot,20,0,2
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\BlogCulture.cs,BlogEngine.Core.Web.BlogCulture+ResourceType,,0,2
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Providers\FileSystemProviders\BlogFileSystemProviderSection.cs,BlogEngine.Core.Providers.BlogFileSystemProviderSection,3,0,2
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Compilation\Design\ServerVariableExpressionEditor.cs,BlogEngine.Core.Compilation.Design.ServerVariableExpressionEditor+ServerVariableExpressionEditorSheet+ServerVariableTypeConverter,10,0,2
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\API\MetaWeblog\MetaWeblogException.cs,BlogEngine.Core.API.MetaWeblog.MetaWeblogException,4,0,2
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\API\MetaWeblog\MWAAuthor.cs,BlogEngine.Core.API.MetaWeblog.MWAAuthor,0,0,2
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\API\MetaWeblog\MWABlogInfo.cs,BlogEngine.Core.API.MetaWeblog.MWABlogInfo,0,0,2
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\API\MetaWeblog\MWACategory.cs,BlogEngine.Core.API.MetaWeblog.MWACategory,0,0,2
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\API\MetaWeblog\MWAFault.cs,BlogEngine.Core.API.MetaWeblog.MWAFault,0,0,2
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\API\MetaWeblog\MWAMediaInfo.cs,BlogEngine.Core.API.MetaWeblog.MWAMediaInfo,0,0,2
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\API\MetaWeblog\MWAMediaObject.cs,BlogEngine.Core.API.MetaWeblog.MWAMediaObject,0,0,2
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Syndication\BlogML\BaseReader.cs,BlogEngine.Core.API.BlogML.BaseReader,15,0,2
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\CustomFilter.cs,BlogEngine.Core.Data.Models.CustomFilter,22,0,2
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\Security.cs,BlogEngine.Core.Data.Models.Permission,6,0,2
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Custom\Extensions\Recaptcha\RecaptchaLogItem.cs,Recaptcha.RecaptchaLogItem,22,0,2
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Custom\Extensions\Recaptcha\RecaptchaResponse.cs,Recaptcha.RecaptchaResponse,19,0,2
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Custom\Extensions\AkismetFilter.cs,Joel.Net.AkismetComment,20,0,2
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Helpers\Pager.cs,BlogEngine.Core.Pager,54,0,1
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Security\CustomIdentity.cs,BlogEngine.Core.CustomIdentity,15,0,1
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Security\CustomPrincipal.cs,BlogEngine.Core.CustomPrincipal,6,0,1
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\BlogSettings.cs,BlogEngine.Core.BlogSettings+Moderation,,0,1
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Role.cs,BlogEngine.Core.Role,12,0,1
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\Extensions\DataStore\SerializableStringDictionary.cs,BlogEngine.Core.DataStore.SerializableStringDictionary,22,0,1
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Packaging\Pager.cs,BlogEngine.Core.Packaging.PagerItem,9,0,1
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\FileSystem\Image.cs,BlogEngine.Core.FileSystem.Image+ModificationType,,0,1
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\Extensions\ManagedExtension.cs,BlogEngine.Core.Web.Extensions.GenericHelper<T>,5,0,1
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\Scripting\JavascriptMinifier.cs,BlogEngine.Core.Web.Scripting.VariableMinification,,0,1
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\HttpHandlers\Apml.cs,BlogEngine.Core.Web.HttpHandlers.Apml+Concept,10,0,1
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\Controls\ExtensionAttribute.cs,BlogEngine.Core.Web.Controls.SortedExtension,13,0,1
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\Controls\RelatedPostsBase.cs,BlogEngine.Core.Web.Controls.RelatedPost,6,0,1
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\Api\PingServicesController.cs,PingItem,4,0,1
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\Api\TagsController.cs,TagToUpdate,4,0,1
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\PersianCulture.cs,PersianCulture,30,0,1
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Custom\Extensions\MediaElementPlayer.cs,MediaElementPlayer+ShortCode,14,0,1
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\Controls\MonthList.cs,App_Code.Controls.MonthList+MonthListDisplayOptions,,0,1
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\Controls\MonthList.cs,App_Code.Controls.MonthList+DateComparer_Asc,1,0,1
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\Controls\MonthList.cs,App_Code.Controls.MonthList+DateComparer_Desc,1,0,1
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Custom\Widgets\LinkList\LinkList.cs,BlogEngine.NET.Custom.Widgets.LinkItem,8,0,1
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Custom\Widgets\MonthList\MonthList.cs,BlogEngine.NET.Custom.Widgets.MonthList+DateComparer_Desc,1,0,1
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Custom\Widgets\MonthList\MonthList.cs,BlogEngine.NET.Custom.Widgets.MonthList+IntComparer_Desc,1,0,1
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Custom\Widgets\MonthList\MonthList.cs,BlogEngine.NET.Custom.Widgets.MonthItem,6,0,1
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\Api\UnauthorizedAccessExceptionFilterAttribute.cs,BlogEngine.NET.AppCode.Api.UnauthorizedAccessExceptionFilterAttribute,2,0,1
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Packaging\Constants.cs,BlogEngine.Core.Packaging.Constants,0,0,0
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Compilation\CodeExpressionBuilder.cs,BlogEngine.Core.Compilation.CodeExpressionBuilder,1,0,0
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Compilation\LinqLengthExpressionBuilder.cs,BlogEngine.Core.Compilation.LinqLengthExpressionBuilder,18,0,0
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Compilation\ReflectExpressionBuilder.cs,BlogEngine.Core.Compilation.ReflectExpressionBuilder,37,0,0
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Compilation\Design\CodeExpressionEditor.cs,BlogEngine.Core.Compilation.Design.CodeExpressionEditor,1,0,0
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Compilation\Design\QueryStringExpressionEditor.cs,BlogEngine.Core.Compilation.Design.QueryStringExpressionEditor,1,0,0
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Compilation\Design\SessionExpressionEditor.cs,BlogEngine.Core.Compilation.Design.SessionExpressionEditor,1,0,0
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\API\MetaWeblog\MWAUserInfo.cs,BlogEngine.Core.API.MetaWeblog.MWAUserInfo,0,0,0
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\Enums.cs,BlogEngine.Core.Data.Models.PostType,,0,0
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\Enums.cs,BlogEngine.Core.Data.Models.CommentType,,0,0
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\JsonResponse.cs,BlogEngine.Core.Data.Models.JsonResponse<T>,6,0,0
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\Api\FileSystemDataStreamProvider.cs,FileSystemDataStreamProvider,9,0,0
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\Api\ToolsController.cs,ToolsController,49,0,0
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\Controls\MobileThemeSwitch.cs,App_Code.Controls.MobileThemeSwitch,2,0,0
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Account\change-password-success.aspx.cs,Account.ChangePasswordSuccess,0,0,0
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Security\Rights.cs,BlogEngine.Core.Rights,,1,41
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\BlogConfig.cs,BlogEngine.Core.BlogConfig,29,1,38
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\CustomField.cs,BlogEngine.Core.Data.Models.CustomField,13,1,12
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Helpers\SavedEventArgs.cs,BlogEngine.Core.SavedEventArgs,4,1,11
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\Extensions\DataStore\Interfaces.cs,BlogEngine.Core.DataStore.ISettingsBehavior,,1,9
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\Extensions\ExtensionParameter.cs,BlogEngine.Core.Web.Extensions.ExtensionParameter,42,1,7
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\CategoryItem.cs,BlogEngine.Core.Data.Models.CategoryItem,12,1,7
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\Package.cs,BlogEngine.Core.Data.Models.Package,43,1,7
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\PageItem.cs,BlogEngine.Core.Data.Models.PageItem,24,1,5
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Account\account.master.cs,Account.AccountMasterPage,20,1,5
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\FileSystem\Common.cs,BlogEngine.Core.FileSystem.FileInstance,29,1,4
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\FileSystem\FileStoreDb.cs,BlogEngine.Core.FileSystem.FileStoreDirectory,53,1,4
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\PageDetail.cs,BlogEngine.Core.Data.Models.PageDetail,36,1,4
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\Settings.cs,BlogEngine.Core.Data.Models.Settings,163,1,4
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\ViewModels\WidgetsVM.cs,BlogEngine.Core.Data.ViewModels.WidgetZone,4,1,4
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Messaging\Protection\ICustomFilter.cs,BlogEngine.Core.ICustomFilter,,1,3
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\FileSystem\FileStoreDb.cs,BlogEngine.Core.FileSystem.FileStoreFileThumb,42,1,3
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\Security.cs,BlogEngine.Core.Data.Models.Group,9,1,3
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\TrashVM.cs,BlogEngine.Core.Data.Models.TrashVM,6,1,3
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Contracts\IDashboardRepository.cs,BlogEngine.Core.Data.Contracts.IDashboardRepository,,1,3
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Contracts\ICommentFilterRepository.cs,BlogEngine.Core.Data.Contracts.ICommentFilterRepository,,1,3
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Contracts\ICustomFieldRepository.cs,BlogEngine.Core.Data.Contracts.ICustomFieldRepository,,1,3
C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Contracts\IFileManagerRepository.cs,BlogEngine.Core.Data.Contracts.IFileManagerRepository,,1,3
