FullName,FilePathString,NbLines,NbTypesUsingMe,NbTypesUsed
BlogEngine.Core.Data.Contracts.IDashboardRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Contracts\IDashboardRepository.cs,17,3,1
BlogEngine.Core.Data.Contracts.IStatsRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Contracts\IStatsRepository.cs,17,3,1
BlogEngine.Core.Packaging.Constants,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Packaging\Constants.cs,46,0,3
BlogEngine.Core.API.MetaWeblog.MWAUserInfo,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\API\MetaWeblog\MWAUserInfo.cs,42,0,3
BlogEngine.Core.API.MetaWeblog.MWAAuthor,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\API\MetaWeblog\MWAAuthor.cs,37,2,3
BlogEngine.Core.API.MetaWeblog.MWABlogInfo,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\API\MetaWeblog\MWABlogInfo.cs,28,2,3
BlogEngine.Core.API.MetaWeblog.MWACategory,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\API\MetaWeblog\MWACategory.cs,38,2,3
BlogEngine.Core.API.MetaWeblog.MWAFault,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\API\MetaWeblog\MWAFault.cs,23,2,3
BlogEngine.Core.API.MetaWeblog.MWAMediaInfo,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\API\MetaWeblog\MWAMediaInfo.cs,18,2,3
BlogEngine.Core.ICustomFilter,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Messaging\Protection\ICustomFilter.cs,51,3,3
BlogEngine.Core.Data.Contracts.ILookupsRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Contracts\ILookupsRepository.cs,23,3,3
BlogEngine.Core.Data.Contracts.ISettingsRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Contracts\ISettingsRepository.cs,24,3,3
BlogEngine.Core.Entry,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Search\Search.cs,728,1,4
BlogEngine.Core.Data.Contracts.ICustomFilterRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Contracts\ICustomFilterRepository.cs,23,1,4
BlogEngine.NET.Custom.Widgets.MonthList+IntComparer_Desc,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Custom\Widgets\MonthList\MonthList.cs,59,1,4
BlogEngine.Core.API.MetaWeblog.MWAMediaObject,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\API\MetaWeblog\MWAMediaObject.cs,28,2,4
BlogEngine.Core.API.MetaWeblog.MWAPage,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\API\MetaWeblog\MWAPage.cs,54,3,4
BlogEngine.Core.Data.Contracts.IWidgetsRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Contracts\IWidgetsRepository.cs,24,3,4
BlogEngine.Core.Data.Contracts.IFileManagerRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Contracts\IFileManagerRepository.cs,11,3,4
BlogEngine.Core.DataStore.ISettingsBehavior,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\Extensions\DataStore\Interfaces.cs,66,9,4
BlogEngine.Core.Data.Models.PostType,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\Enums.cs,71,0,5
BlogEngine.Core.Data.Models.CommentType,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\Enums.cs,71,0,5
BlogEngine.Core.BlogSettings+Moderation,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\BlogSettings.cs,1433,1,5
BlogEngine.Core.FileSystem.Image+ModificationType,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\FileSystem\Image.cs,339,1,5
BlogEngine.Core.Web.Scripting.VariableMinification,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\Scripting\JavascriptMinifier.cs,171,1,5
BlogEngine.Core.Web.Controls.RelatedPost,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\Controls\RelatedPostsBase.cs,127,1,5
TagToUpdate,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\Api\TagsController.cs,63,1,5
MediaElementPlayer+ShortCode,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Custom\Extensions\MediaElementPlayer.cs,304,1,5
App_Code.Controls.MonthList+DateComparer_Asc,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\Controls\MonthList.cs,381,1,5
App_Code.Controls.MonthList+DateComparer_Desc,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\Controls\MonthList.cs,381,1,5
BlogEngine.NET.Custom.Widgets.LinkItem,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Custom\Widgets\LinkList\LinkList.cs,147,1,5
BlogEngine.NET.Custom.Widgets.MonthList+DateComparer_Desc,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Custom\Widgets\MonthList\MonthList.cs,59,1,5
PackageExtra+PackageType,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Packaging\GalleryData.cs,47,2,5
BlogEngine.Core.RightCategory,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Security\Rights.cs,388,2,5
BlogEngine.Core.Web.BlogCulture+ResourceType,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\BlogCulture.cs,902,2,5
Joel.Net.AkismetComment,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Custom\Extensions\AkismetFilter.cs,606,2,5
BlogEngine.Core.FileSystem.FileType,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\FileSystem\Common.cs,77,3,5
BlogEngine.Core.Data.Models.BlogItem,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\BlogItem.cs,28,3,5
BlogEngine.Core.Data.Models.TrashType,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\Enums.cs,71,3,5
BlogEngine.Core.Data.Contracts.ICustomFieldRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Contracts\ICustomFieldRepository.cs,53,3,5
BlogEngine.Core.Data.Contracts.IUsersRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Contracts\IUsersRepository.cs,51,3,5
BlogEngine.Core.Data.Contracts.IPackageRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Contracts\IPackageRepository.cs,46,3,5
BlogEngine.Core.Data.Contracts.ITagRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Contracts\ITagRepository.cs,34,3,5
BlogEngine.Core.ServingContentBy,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Helpers\ServingEventArgs.cs,159,4,5
BlogEngine.Core.AuthorizationCheck,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Security\Security.cs,518,6,5
BlogEngine.Core.Packaging.InstalledPackage,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Packaging\InstalledPackage.cs,18,6,5
BlogEngine.Core.BlogSettings+CommentsBy,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\BlogSettings.cs,1433,7,5
BlogEngine.Core.ServingLocation,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Helpers\ServingEventArgs.cs,159,11,5
BlogEngine.Core.DataStore.ExtensionType,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\Extensions\DataStore\Interfaces.cs,66,11,5
BlogEngine.Core.SaveAction,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Helpers\SavedEventArgs.cs,60,26,5
BlogEngine.Core.Compilation.Design.CodeExpressionEditor,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Compilation\Design\CodeExpressionEditor.cs,45,0,6
BlogEngine.Core.Compilation.Design.QueryStringExpressionEditor,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Compilation\Design\QueryStringExpressionEditor.cs,45,0,6
BlogEngine.Core.Compilation.Design.SessionExpressionEditor,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Compilation\Design\SessionExpressionEditor.cs,45,0,6
BlogEngine.Core.Data.Models.JsonResponse<T>,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\JsonResponse.cs,53,0,6
DashboardController,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\Api\DashboardController.cs,18,0,6
SetupController,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\Api\SetupController.cs,11,0,6
PagerController,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\Api\PagerController.cs,10,0,6
StatsController,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\Api\StatsController.cs,19,0,6
BlogEngine.Core.Result,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Search\Search.cs,728,1,6
PingItem,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\Api\PingServicesController.cs,63,1,6
App_Code.Controls.MonthList+MonthListDisplayOptions,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\Controls\MonthList.cs,381,1,6
BlogEngine.NET.Custom.Widgets.MonthItem,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Custom\Widgets\MonthList\MonthList.cs,59,1,6
BlogEngine.Core.API.MetaWeblog.MetaWeblogException,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\API\MetaWeblog\MetaWeblogException.cs,43,2,6
BlogEngine.Core.API.BlogML.BaseReader,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Syndication\BlogML\BaseReader.cs,73,2,6
BlogEngine.Core.Data.Models.Permission,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\Security.cs,71,2,6
BlogEngine.Core.DataStore.WidgetData,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\Extensions\DataStore\XMLDocumentBehavior.cs,144,3,6
BlogEngine.Core.API.MetaWeblog.MWAPost,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\API\MetaWeblog\MWAPost.cs,77,3,6
BlogEngine.Core.Data.Models.Profile,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\Profile.cs,70,3,6
BlogEngine.Core.Data.Models.Stats,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\Stats.cs,28,3,6
BlogEngine.Core.Data.ViewModels.WidgetItem,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\ViewModels\WidgetsVM.cs,176,3,6
BlogEngine.Core.Data.Contracts.ICommentFilterRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Contracts\ICommentFilterRepository.cs,52,3,6
BlogEngine.Core.Data.Contracts.ICategoryRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Contracts\ICategoryRepository.cs,46,3,6
BlogEngine.Core.Data.Contracts.ICommentsRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Contracts\ICommentsRepository.cs,50,3,6
BlogEngine.Core.Data.Models.EditorOptions,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\EditorOptions.cs,26,4,6
BlogEngine.Core.Data.Models.JsonResponse,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\JsonResponse.cs,53,4,6
BlogEngine.Core.Data.Models.CommentDetail,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\CommentDetail.cs,40,5,6
BlogEngine.Core.Data.Models.RoleItem,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\Security.cs,71,5,6
BlogEngine.Core.Web.Extensions.ParameterType,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\Extensions\ExtensionParameter.cs,260,9,6
BlogEngine.Core.SavedEventArgs,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Helpers\SavedEventArgs.cs,60,11,6
BlogEngine.Core.Data.Models.SelectOption,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\SelectOption.cs,26,12,6
BlogEngine.Core.Web.Controls.ExtensionAttribute,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\Controls\ExtensionAttribute.cs,192,15,6
BlogEngine.Core.Rights,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Security\Rights.cs,388,41,6
BlogEngine.Core.Packaging.Pager,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Packaging\Pager.cs,90,0,7
App_Code.Controls.MobileThemeSwitch,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\Controls\MobileThemeSwitch.cs,19,0,7
Account.ChangePasswordSuccess,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Account\change-password-success.aspx.cs,11,0,7
BlogEngine.Core.CustomPrincipal,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Security\CustomPrincipal.cs,48,1,7
BlogEngine.Core.DataStore.ExtensionSettings,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\Extensions\DataStore\ExtensionSettings.cs,23,1,7
BlogEngine.Core.DataStore.ExtensionSettingsBehavior,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\Extensions\DataStore\ExtensionSettingsBehavior.cs,57,1,7
BlogEngine.Core.Packaging.PagerItem,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Packaging\Pager.cs,90,1,7
BlogEngine.Core.Web.HttpHandlers.Apml+Concept,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\HttpHandlers\Apml.cs,351,1,7
BlogEngine.Core.Web.Controls.SortedExtension,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\Controls\ExtensionAttribute.cs,192,1,7
BlogEngine.Core.RightDetailsAttribute,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Security\Rights.cs,388,2,7
Recaptcha.RecaptchaResponse,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Custom\Extensions\Recaptcha\RecaptchaResponse.cs,123,2,7
Review,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Packaging\GalleryData.cs,47,3,7
BlogEngine.Core.Data.Models.CommentFilterItem,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\CommentFilterItem.cs,38,3,7
BlogEngine.Core.Data.Models.Lookups,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\Lookups.cs,39,3,7
BlogEngine.Core.Data.Models.TrashVM,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\TrashVM.cs,21,3,7
BlogEngine.Core.Data.ViewModels.CommentsVM,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\ViewModels\CommentsVM.cs,16,3,7
BlogEngine.Core.Data.Contracts.IRolesRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Contracts\IRolesRepository.cs,58,3,7
BlogEngine.Core.Data.Contracts.IBlogRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Contracts\IBlogRepository.cs,47,3,7
BlogEngine.Core.Data.Contracts.IPageRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Contracts\IPageRepository.cs,47,3,7
BlogEngine.Core.Data.Contracts.IPostRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Contracts\IPostRepository.cs,46,3,7
BlogEngine.Core.Data.Contracts.ITrashRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Contracts\ITrashRepository.cs,48,3,7
BlogEngine.Core.Data.Models.TrashItem,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\TrashItem.cs,40,4,7
BlogEngine.Core.Data.ViewModels.WidgetZone,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\ViewModels\WidgetsVM.cs,176,4,7
BlogEngine.Core.DataStore.WidgetSettings,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\Extensions\DataStore\WidgetSettings.cs,25,5,7
BlogEngine.Core.Packaging.PackageFile,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Packaging\PackageFile.cs,27,6,7
BlogEngine.Core.Data.Models.CommentItem,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\CommentItem.cs,60,6,7
BlogEngine.Core.Data.Models.TagItem,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\TagItem.cs,22,7,7
BlogEngine.Core.Data.Models.CustomField,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\CustomField.cs,45,12,7
BlogEngine.Core.FileSystem.FileResponse,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\FileSystem\Common.cs,77,0,8
BlogEngine.Core.CustomIdentity,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Security\CustomIdentity.cs,74,1,8
BlogEngine.Core.Role,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Role.cs,76,1,8
BlogEngine.Core.Web.Extensions.GenericHelper<T>,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\Extensions\ManagedExtension.cs,337,1,8
BlogEngine.Core.Data.DashboardRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\DashboardRepository.cs,24,1,8
BlogEngine.NET.AppCode.Api.UnauthorizedAccessExceptionFilterAttribute,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\Api\UnauthorizedAccessExceptionFilterAttribute.cs,18,1,8
BlogEngine.Core.Providers.BlogFileSystemProviderSection,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Providers\FileSystemProviders\BlogFileSystemProviderSection.cs,45,2,8
BlogEngine.Core.Data.Models.Group,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Models\Security.cs,71,3,8
BlogEngine.Core.FileSystem.FileInstance,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\FileSystem\Common.cs,77,4,8
BlogEngine.Core.Providers.BlogProviderSection,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Providers\BlogProviderSection.cs,69,4,8
