FullName,FilePathString,NbLines,NbTypesUsingMe,NbTypesUsed
BlogEngine.NET.Custom.Widgets.MonthList,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Custom\Widgets\MonthList\MonthList.cs,59,0,26
Account.Login,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Account\login.aspx.designer.cs,46,0,26
App_Code.Controls.SimpleCaptchaControl,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Custom\Extensions\SimpleCaptcha\SimpleCaptchaControl.cs,223,1,26
BlogEngine.Core.Web.HttpModules.UrlRewrite,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\HttpModules\UrlRewrite.cs,262,0,27
BlogEngine.Core.Web.HttpHandlers.ImageHandler,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\HttpHandlers\ImageHandler.cs,158,0,27
Account.CreateBlog,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Account\create-blog.aspx.designer.cs,127,0,27
BlogEngine.Core.API.MetaWeblog.XMLRPCResponse,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\API\MetaWeblog\XMLRPCResponse.cs,1007,1,27
BlogEngine.Core.BlogGeneratorConfig,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Helpers\BlogGeneratorConfig.cs,176,2,27
BlogEngine.Core.Web.HttpHandlers.SiteMap,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\HttpHandlers\SiteMap.cs,109,0,28
BlogEngine.Core.Data.CustomFilterRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\CustomFilterRepository.cs,94,0,28
FileManagerController,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\Api\FileManagerController.cs,66,0,28
RazorHostSite,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Custom\Themes\RazorHost\site.master.cs,66,0,28
App_Code.Controls.SearchOnSearch,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\Controls\SearchOnSearch.cs,181,0,28
Account.PasswordRetrieval,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Account\password-retrieval.aspx.designer.cs,46,0,28
BlogEngine.Core.Web.Controls.RelatedPostsBase,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\Controls\RelatedPostsBase.cs,127,1,28
BlogEngine.Core.RemoteFile,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\RemoteFile.cs,290,5,28
BlogEngine.Core.Web.Extensions.ManagedExtension,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\Extensions\ManagedExtension.cs,337,9,28
SettingsController,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\Api\SettingsController.cs,85,0,29
SendCommentMail,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Custom\Extensions\SendCommentMail.cs,151,0,29
error404,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\error404.aspx.cs,123,0,29
App_Code.Controls.WidgetZone,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\Controls\WidgetZone.cs,118,0,29
BlogEngine.Core.Ping.Manager,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Messaging\Ping\Manager.cs,115,1,29
BlogEngine.Core.Data.CustomFieldRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\CustomFieldRepository.cs,170,1,29
BlogEngine.Core.Data.ViewModels.BlogRollVM,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\ViewModels\BlogRollVM.cs,172,4,29
BlogEngine.Core.Referrer,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Referrer.cs,385,5,29
BlogEngine.Core.FileSystem.FileStoreFile,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\FileSystem\FileStoreDb.cs,846,5,29
BlogEngine.Core.Providers.DbRoleProvider,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Providers\DbProvider\DbRoleProvider.cs,585,0,30
BlogEngine.Core.Data.Services.TagCloud,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Services\TagCloud.cs,125,0,30
LogsController,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\Api\LogsController.cs,98,0,30
ToolsController,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\Api\ToolsController.cs,141,0,30
BlogEngine.Core.Ping.Trackback,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Messaging\Ping\Trackback.cs,121,1,30
BlogEngine.Core.Web.Scripting.PageHeader,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\Scripting\PageHeader.cs,179,1,30
BlogEngine.Core.Data.WidgetsRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\WidgetsRepository.cs,88,1,30
BlogEngine.Core.Data.StatsRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\StatsRepository.cs,80,1,30
PackagesController,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\Api\PackagesController.cs,163,0,31
App_Code.Extensions.Logger,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Custom\Extensions\Logger.cs,143,0,31
BlogEngine.Core.Data.TagRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\TagRepository.cs,126,1,31
BlogEngine.Core.Providers.DbMembershipProvider,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Providers\DbProvider\DbMembershipProvider.cs,843,0,32
App_Code.Controls.PostPager,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\Controls\PostPager.cs,324,1,32
App_Code.Controls.RelatedPosts,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\Controls\RelatedPosts.cs,253,1,32
BlogEngine.Core.FileSystem.File,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\FileSystem\File.cs,425,15,32
page,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\page.aspx.cs,205,0,33
Admin.Extensions.Settings,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\admin\Extensions\Settings.aspx.cs,56,0,33
BlogEngine.Core.Data.BlogRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\BlogRepository.cs,169,1,33
Recaptcha.RecaptchaValidator,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Custom\Extensions\Recaptcha\RecaptchaValidator.cs,195,1,33
BlogEngine.Core.Web.HttpModules.CompressionModule,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\HttpModules\CompressionModule.cs,223,2,33
BlogEngine.Core.Data.ViewModels.WidgetsVM,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\ViewModels\WidgetsVM.cs,176,3,33
BreakPost,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Custom\Extensions\BreakPost.cs,153,0,34
Admin.Menu,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\admin\menu.ascx.cs,108,0,34
BlogEngine.Core.Web.HttpHandlers.ResourceHandler,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\HttpHandlers\ResourceHandler.cs,202,1,34
BlogEngine.Core.Data.CategoryRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\CategoryRepository.cs,248,2,34
BlogEngine.Core.Category,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Category.cs,484,27,34
BlogEngine.Core.Web.HttpModules.ReferrerModule,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\HttpModules\ReferrerModule.cs,240,0,35
BlogEngine.Core.Ping.Pingback,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Messaging\Ping\Pingback.cs,165,1,35
BlogEngine.Core.Data.CommentFilterRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\CommentFilterRepository.cs,216,1,35
BlogEngine.Core.FileSystem.FileSystemUtilities,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\FileSystem\FileSystemUtilities.cs,161,0,36
BlogEngine.Core.Web.Controls.PageMenu,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\Controls\PageMenu.cs,173,1,36
BlogEngine.Core.BlogGenerator,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Helpers\BlogGenerator.cs,269,4,36
BlogEngine.Core.AuthorProfile,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\AuthorProfile.cs,637,12,36
BlogEngine.Core.Web.HttpHandlers.TrackbackHandler,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\HttpHandlers\TrackbackHandler.cs,301,0,37
BlogEngine.Core.Packaging.Installer,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Packaging\Installer.cs,120,1,37
BlogEngine.Core.Data.PageRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\PageRepository.cs,214,1,37
Account.Register,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Account\register.aspx.designer.cs,55,0,38
BlogEngine.Core.Web.Controls.CommentViewBase,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\Controls\CommentViewBase.cs,257,1,39
BlogEngine.Core.API.BlogML.BlogImporter,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Syndication\BlogML\BlogImporter.cs,112,1,39
BlogEngine.NET.Custom.Widgets.Newsletter,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Custom\Widgets\Newsletter\Newsletter.cs,193,1,39
MediaElementPlayer,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Custom\Extensions\MediaElementPlayer.cs,304,0,40
BlogEngine.Core.Data.RolesRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\RolesRepository.cs,279,1,40
UserControls.PostList,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Custom\Controls\PostList.ascx.cs,230,1,40
BlogEngine.Core.Packaging.Gallery,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Packaging\Gallery.cs,169,4,40
BlogEngine.Core.Data.Services.Json,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Services\Json.cs,264,4,40
BlogEngine.Core.Data.Services.CustomFieldsParser,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\Services\CustomFieldsParser.cs,238,5,40
BlogEngine.Core.Web.HttpHandlers.Apml,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\HttpHandlers\Apml.cs,351,0,41
BlogEngine.Core.Providers.XmlFileSystemProvider,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Providers\FileSystemProviders\XmlFileSystemProvider.cs,340,0,41
BlogEngine.Core.Data.CommentsRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\CommentsRepository.cs,259,1,41
BlogEngine.Core.Web.Controls.BlogBasePage,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\Controls\BlogBasePage.cs,296,10,41
BlogEngine.Core.Web.HttpHandlers.BlogMLExportHandler,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\HttpHandlers\BlogMLExportHandler.cs,537,0,42
BlogEngine.Core.Web.Scripting.WebResourceFilter,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\Scripting\WebResourceFilter.cs,346,1,42
BlogEngine.Core.API.MetaWeblog.XMLRPCRequest,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\API\MetaWeblog\XMLRPCRequest.cs,509,1,42
BlogEngine.Core.Data.PostRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\PostRepository.cs,257,1,42
BlogEngine.Core.Web.Controls.PostViewBase,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\Controls\PostViewBase.cs,365,2,42
BlogEngine.Core.Web.Extensions.ExtensionSettings,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\Extensions\ExtensionSettings.cs,756,18,42
BlogEngine.Core.Providers.BlogService,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Providers\BlogService.cs,971,34,42
BlogEngine.Core.Web.UrlRules,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\UrlRules.cs,483,1,43
"BlogEngine.Core.BusinessBase<T,TKey>",C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\BusinessBase.cs,678,87,43
BlogEngine.Core.Providers.UNCFileSystemProvider,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Providers\FileSystemProviders\UNCFileSystemProvider.cs,364,0,44
BlogEngine.Core.Data.TrashRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\TrashRepository.cs,267,1,44
BlogEngine.Core.Data.PackageRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\PackageRepository.cs,239,2,44
BlogEngine.Core.Data.ViewModels.DashboardVM,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\ViewModels\DashboardVM.cs,272,3,44
search,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\search.aspx.cs,262,0,45
App_Code.Controls.MonthList,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\Controls\MonthList.cs,381,0,45
BlogEngine.Core.Page,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Page.cs,734,23,45
BlogEngine.Core.Web.HttpHandlers.Foaf,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\HttpHandlers\Foaf.cs,560,0,46
post,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\post.aspx.cs,268,0,46
App_Code.Controls.RecaptchaControl,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Custom\Extensions\Recaptcha\RecaptchaControl.cs,619,4,46
BlogEngine.Core.FileSystem.Image,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\FileSystem\Image.cs,339,6,46
BlogEngine.Core.Web.Extensions.ExtensionManager,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\Extensions\ExtensionManager.cs,533,25,46
App_Code.Controls.PostCalendar,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\Controls\PostCalendar.cs,302,1,47
BlogEngine.Core.Data.LookupsRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\LookupsRepository.cs,201,1,48
BlogEngine.Core.Blog,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Blog.cs,1073,80,48
BlogEngine.Core.CommentHandlers,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Messaging\Protection\CommentHandlers.cs,596,1,49
BlogEngine.Core.Data.UsersRepository,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Data\UsersRepository.cs,401,1,49
BlogEngine.Core.Web.HttpHandlers.PingbackHandler,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\HttpHandlers\PingbackHandler.cs,436,0,50
contact,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\contact.aspx.cs,270,0,50
archive,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\archive.aspx.cs,245,0,51
RazorHelpers,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\RazorHelpers.cs,208,2,51
BlogEngine.Core.Right,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Security\Right.cs,796,9,51
BlogEngine.Core.Security,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Security\Security.cs,518,61,52
BlogEngine.Core.Providers.XmlRoleProvider,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Providers\XmlProvider\XmlRoleProvider.cs,549,0,54
BlogEngine.Core.Web.HttpHandlers.SyndicationHandler,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\HttpHandlers\SyndicationHandler.cs,401,0,55
UploadController,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\Api\UploadController.cs,163,0,55
BlogEngine.Core.Web.HttpHandlers.Sioc,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Web\HttpHandlers\Sioc.cs,706,0,56
_default,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\default.aspx.cs,309,0,59
BlogEngine.Core.Providers.XmlMembershipProvider,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Providers\XmlProvider\XmlMembershipProvider.cs,908,0,61
BlogEngine.Core.Search,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Search\Search.cs,728,7,61
BlogEngine.Core.BlogSettings,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\BlogSettings.cs,1433,65,61
BlogEngine.Core.SyndicationGenerator,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Syndication\SyndicationGenerator.cs,0,1,62
BlogEngine.Core.Providers.DbFileSystemProvider,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Providers\FileSystemProviders\DbFileSystemProvider.cs,517,0,64
BlogEngine.Core.API.BlogML.BlogReader,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Syndication\BlogML\BlogReader.cs,408,1,64
BlogEngine.Core.Packaging.FileSystem,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Services\Packaging\FileSystem.cs,552,4,65
BlogEngine.Core.API.MetaWeblog.MetaWeblogHandler,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\API\MetaWeblog\MetaWeblogHandler.cs,962,0,66
BlogEngine.Core.Post,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Post.cs,2004,49,70
UserControls.CommentList,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\Custom\Controls\CommentList.ascx.cs,981,1,75
BlogEngine.Core.Providers.DbBlogProvider,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Providers\DbProvider\DbBlogProvider.cs,3295,0,76
BlogEngine.NET.App_Start.BlogEngineConfig,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\AppCode\App_Start\BlogEngineConfig.cs,255,0,80
Admin.Extensions.UserControlSettings,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.NET\admin\Extensions\Settings.ascx.cs,672,1,90
BlogEngine.Core.Providers.XmlBlogProvider,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Providers\XmlProvider\Posts.cs,383,0,105
BlogEngine.Core.Utils,C:\code\BlogEngineDotNet\BlogEngine.NET\BlogEngine\BlogEngine.Core\Helpers\Utils.cs,1668,119,153
